x,y,t,v
85,74,42500,0.0202418
85,75,42500,0.0203269
85,76,42500,0.0203239
85,77,42500,0.0202314
85,78,42500,0.0200481
85,79,42500,0.0197736
85,80,42500,0.0194075
85,81,42500,0.0189503
85,82,42500,0.0184029
85,83,42500,0.0177671
85,84,42500,0.0170452
85,85,42500,0.0162405
85,86,42500,0.0153568
85,87,42500,0.0143994
85,88,42500,0.0133743
85,89,42500,0.0122887
85,90,42500,0.0111512
85,91,42500,0.00997188
85,92,42500,0.00876211
85,93,42500,0.00753515
85,94,42500,0.00630603
85,95,42500,0.0050918
85,96,42500,0.00391163
85,97,42500,0.00278698
85,98,42500,0.00174191
85,99,42500,0.000802049
85,100,42500,0
86,0,42500,0
86,1,42500,-0.000688449
86,2,42500,-0.00150968
86,3,42500,-0.00243032
86,4,42500,-0.00342465
86,5,42500,-0.00446891
86,6,42500,-0.00554234
86,7,42500,-0.00662673
86,8,42500,-0.00770624
86,9,42500,-0.0087672
86,10,42500,-0.00979786
86,11,42500,-0.0107883
86,12,42500,-0.01173
86,13,42500,-0.012616
86,14,42500,-0.0134405
86,15,42500,-0.0141989
86,16,42500,-0.0148874
86,17,42500,-0.0155032
86,18,42500,-0.0160442
86,19,42500,-0.016509
86,20,42500,-0.0168967
86,21,42500,-0.017207
86,22,42500,-0.0174401
86,23,42500,-0.0175963
86,24,42500,-0.0176766
86,25,42500,-0.0176822
86,26,42500,-0.0176144
86,27,42500,-0.0174749
86,28,42500,-0.0172655
86,29,42500,-0.0169883
86,30,42500,-0.0166455
86,31,42500,-0.0162393
86,32,42500,-0.0157723
86,33,42500,-0.0152468
86,34,42500,-0.0146656
86,35,42500,-0.0140314
86,36,42500,-0.0133468
86,37,42500,-0.0126149
86,38,42500,-0.0118384
86,39,42500,-0.0110204
86,40,42500,-0.0101638
86,41,42500,-0.00927169
86,42,42500,-0.0083472
86,43,42500,-0.00739347
86,44,42500,-0.00641368
86,45,42500,-0.00541108
86,46,42500,-0.00438895
86,47,42500,-0.00335062
86,48,42500,-0.00229944
86,49,42500,-0.00123882
86,50,42500,-0.000172214
86,51,42500,0.000896896
86,52,42500,0.00196498
86,53,42500,0.00302849
86,54,42500,0.00408383
86,55,42500,0.00512736
86,56,42500,0.00615545
86,57,42500,0.00716442
86,58,42500,0.00815059
86,59,42500,0.00911027
86,60,42500,0.0100398
86,61,42500,0.0109354
86,62,42500,0.0117934
86,63,42500,0.0126103
86,64,42500,0.0133824
86,65,42500,0.0141061
86,66,42500,0.014778
86,67,42500,0.0153947
86,68,42500,0.0159529
86,69,42500,0.0164494
86,70,42500,0.0168812
86,71,42500,0.0172453
86,72,42500,0.0175392
86,73,42500,0.0177603
86,74,42500,0.0179064
86,75,42500,0.0179755
86,76,42500,0.0179659
86,77,42500,0.0178763
86,78,42500,0.0177056
86,79,42500,0.0174533
86,80,42500,0.0171193
86,81,42500,0.0167039
86,82,42500,0.0162079
86,83,42500,0.015633
86,84,42500,0.0149814
86,85,42500,0.0142558
86,86,42500,0.0134602
86,87,42500,0.0125991
86,88,42500,0.0116783
86,89,42500,0.0107045
86,90,42500,0.00968579
86,91,42500,0.00863162
86,92,42500,0.00755294
86,93,42500,0.0064624
86,94,42500,0.00537453
86,95,42500,0.00430589
86,96,42500,0.0032753
86,97,42500,0.00230396
86,98,42500,0.00141588
86,99,42500,0.000636842
86,100,42500,0
87,0,42500,0
87,1,42500,-0.000533211
87,2,42500,-0.00120359
87,3,42500,-0.00197715
87,4,42500,-0.002828
87,5,42500,-0.00373241
87,6,42500,-0.00466985
87,7,42500,-0.00562247
87,8,42500,-0.00657486
87,9,42500,-0.00751384
87,10,42500,-0.00842817
87,11,42500,-0.00930836
87,12,42500,-0.0101465
87,13,42500,-0.010936
87,14,42500,-0.0116714
87,15,42500,-0.0123485
87,16,42500,-0.0129638
87,17,42500,-0.0135148
87,18,42500,-0.0139994
87,19,42500,-0.0144165
87,20,42500,-0.0147653
87,21,42500,-0.0150455
87,22,42500,-0.0152572
87,23,42500,-0.0154009
87,24,42500,-0.0154774
87,25,42500,-0.0154876
87,26,42500,-0.015433
87,27,42500,-0.0153149
87,28,42500,-0.015135
87,29,42500,-0.0148952
87,30,42500,-0.0145974
87,31,42500,-0.0142436
87,32,42500,-0.013836
87,33,42500,-0.0133768
87,34,42500,-0.0128684
87,35,42500,-0.0123132
87,36,42500,-0.0117137
87,37,42500,-0.0110722
87,38,42500,-0.0103915
87,39,42500,-0.00967409
87,40,42500,-0.00892267
87,41,42500,-0.00813993
87,42,42500,-0.0073286
87,43,42500,-0.00649147
87,44,42500,-0.00563136
87,45,42500,-0.00475112
87,46,42500,-0.00385364
87,47,42500,-0.00294185
87,48,42500,-0.00201872
87,49,42500,-0.00108726
87,50,42500,-0.000150508
87,51,42500,0.000788464
87,52,42500,0.00172655
87,53,42500,0.0026606
87,54,42500,0.00358744
87,55,42500,0.00450389
87,56,42500,0.00540671
87,57,42500,0.00629266
87,58,42500,0.0071585
87,59,42500,0.00800095
87,60,42500,0.00881676
87,61,42500,0.00960265
87,62,42500,0.0103554
87,63,42500,0.0110718
87,64,42500,0.0117486
87,65,42500,0.0123827
87,66,42500,0.012971
87,67,42500,0.0135105
87,68,42500,0.0139984
87,69,42500,0.0144317
87,70,42500,0.0148077
87,71,42500,0.015124
87,72,42500,0.0153782
87,73,42500,0.0155679
87,74,42500,0.0156913
87,75,42500,0.0157466
87,76,42500,0.0157322
87,77,42500,0.0156469
87,78,42500,0.0154899
87,79,42500,0.0152606
87,80,42500,0.0149589
87,81,42500,0.0145851
87,82,42500,0.01414
87,83,42500,0.013625
87,84,42500,0.013042
87,85,42500,0.0123938
87,86,42500,0.0116836
87,87,42500,0.0109158
87,88,42500,0.0100957
87,89,42500,0.00922939
87,90,42500,0.00832451
87,91,42500,0.00738985
87,92,42500,0.00643575
87,93,42500,0.00547425
87,94,42500,0.00451925
87,95,42500,0.00358675
87,96,42500,0.00269511
87,97,42500,0.00186516
87,98,42500,0.00112079
87,99,42500,0.000487844
87,100,42500,0
88,0,42500,0
88,1,42500,-0.000394869
88,2,42500,-0.000929509
88,3,42500,-0.00156943
88,4,42500,-0.00228867
88,5,42500,-0.00306369
88,6,42500,-0.00387434
88,7,42500,-0.00470325
88,8,42500,-0.0055356
88,9,42500,-0.00635877
88,10,42500,-0.00716214
88,11,42500,-0.00793682
88,12,42500,-0.00867539
88,13,42500,-0.00937179
88,14,42500,-0.0100211
88,15,42500,-0.0106193
88,16,42500,-0.0111634
88,17,42500,-0.011651
88,18,42500,-0.0120805
88,19,42500,-0.0124506
88,20,42500,-0.0127608
88,21,42500,-0.0130108
88,22,42500,-0.0132008
88,23,42500,-0.0133311
88,24,42500,-0.0134025
88,25,42500,-0.013416
88,26,42500,-0.0133726
88,27,42500,-0.0132738
88,28,42500,-0.0131209
88,29,42500,-0.0129157
88,30,42500,-0.0126597
88,31,42500,-0.0123548
88,32,42500,-0.012003
88,33,42500,-0.0116062
88,34,42500,-0.0111664
88,35,42500,-0.0106857
88,36,42500,-0.0101663
88,37,42500,-0.0096104
88,38,42500,-0.00902023
88,39,42500,-0.00839807
88,40,42500,-0.00774624
88,41,42500,-0.0070671
88,42,42500,-0.00636303
88,43,42500,-0.00563645
88,44,42500,-0.00488982
88,45,42500,-0.00412564
88,46,42500,-0.00334641
88,47,42500,-0.0025547
88,48,42500,-0.00175309
88,49,42500,-0.000944203
88,50,42500,-0.000130682
88,51,42500,0.000684788
88,52,42500,0.0014995
88,53,42500,0.00231071
88,54,42500,0.00311565
88,55,42500,0.00391153
88,56,42500,0.00469555
88,57,42500,0.00546487
88,58,42500,0.00621665
88,59,42500,0.00694803
88,60,42500,0.00765618
88,61,42500,0.00833823
88,62,42500,0.00899136
88,63,42500,0.00961273
88,64,42500,0.0101996
88,65,42500,0.0107491
88,66,42500,0.0112587
88,67,42500,0.0117257
88,68,42500,0.0121475
88,69,42500,0.0125216
88,70,42500,0.0128457
88,71,42500,0.0131176
88,72,42500,0.013335
88,73,42500,0.0134962
88,74,42500,0.0135993
88,75,42500,0.0136428
88,76,42500,0.0136252
88,77,42500,0.0135456
88,78,42500,0.0134032
88,79,42500,0.0131973
88,80,42500,0.012928
88,81,42500,0.0125955
88,82,42500,0.0122005
88,83,42500,0.0117441
88,84,42500,0.0112282
88,85,42500,0.010655
88,86,42500,0.0100277
88,87,42500,0.00935007
88,88,42500,0.00862686
88,89,42500,0.0078638
88,90,42500,0.00706778
88,91,42500,0.00624696
88,92,42500,0.00541101
88,93,42500,0.00457122
88,94,42500,0.00374081
88,95,42500,0.00293509
88,96,42500,0.00217182
88,97,42500,0.00147136
88,98,42500,0.000857306
88,99,42500,0.000355489
88,100,42500,0
89,0,42500,0
89,1,42500,-0.00027388
89,2,42500,-0.000688139
89,3,42500,-0.00120794
89,4,42500,-0.00180744
89,5,42500,-0.00246349
89,6,42500,-0.00315647
89,7,42500,-0.00386969
89,8,42500,-0.004589
89,9,42500,-0.00530254
89,10,42500,-0.00600038
89,11,42500,-0.00667427
89,12,42500,-0.00731745
89,13,42500,-0.00792437
89,14,42500,-0.0084906
89,15,42500,-0.00901261
89,16,42500,-0.00948766
89,17,42500,-0.0099137
89,18,42500,-0.0102893
89,19,42500,-0.0106134
89,20,42500,-0.0108855
89,21,42500,-0.0111055
89,22,42500,-0.0112735
89,23,42500,-0.0113899
89,24,42500,-0.0114553
89,25,42500,-0.0114706
89,26,42500,-0.0114368
89,27,42500,-0.0113551
89,28,42500,-0.0112269
89,29,42500,-0.0110533
89,30,42500,-0.0108361
89,31,42500,-0.0105768
89,32,42500,-0.010277
89,33,42500,-0.00993839
89,34,42500,-0.00956281
89,35,42500,-0.00915206
89,36,42500,-0.00870799
89,37,42500,-0.0082325
89,38,42500,-0.00772752
89,39,42500,-0.00719502
89,40,42500,-0.00663699
89,41,42500,-0.00605546
89,42,42500,-0.00545249
89,43,42500,-0.00483015
89,44,42500,-0.00419057
89,45,42500,-0.00353587
89,46,42500,-0.00286822
89,47,42500,-0.00218982
89,48,42500,-0.0015029
89,49,42500,-0.000809695
89,50,42500,-0.000112491
89,51,42500,0.00058641
89,52,42500,0.00128468
89,53,42500,0.00197995
89,54,42500,0.00266985
89,55,42500,0.00335198
89,56,42500,0.00402392
89,57,42500,0.00468323
89,58,42500,0.00532746
89,59,42500,0.00595416
89,60,42500,0.00656087
89,61,42500,0.00714513
89,62,42500,0.0077045
89,63,42500,0.00823653
89,64,42500,0.00873883
89,65,42500,0.00920902
89,66,42500,0.00964477
89,67,42500,0.0100438
89,68,42500,0.0104039
89,69,42500,0.0107229
89,70,42500,0.0109987
89,71,42500,0.0112295
89,72,42500,0.0114133
89,73,42500,0.0115485
89,74,42500,0.0116336
89,75,42500,0.0116671
89,76,42500,0.011648
89,77,42500,0.0115751
89,78,42500,0.0114479
89,79,42500,0.0112658
89,80,42500,0.0110287
89,81,42500,0.0107369
89,82,42500,0.0103909
89,83,42500,0.00999176
89,84,42500,0.00954095
89,85,42500,0.00904055
89,86,42500,0.00849324
89,87,42500,0.00790242
89,88,42500,0.0072723
89,89,42500,0.00660805
89,90,42500,0.00591587
89,91,42500,0.00520323
89,92,42500,0.00447901
89,93,42500,0.0037537
89,94,42500,0.00303968
89,95,42500,0.00235148
89,96,42500,0.00170609
89,97,42500,0.00112325
89,98,42500,0.000626074
89,99,42500,0.000240206
89,100,42500,0
90,0,42500,0
90,1,42500,-0.000170667
90,2,42500,-0.000480072
90,3,42500,-0.000893298
90,4,42500,-0.00138488
90,5,42500,-0.00193227
90,6,42500,-0.00251663
90,7,42500,-0.00312208
90,8,42500,-0.00373538
90,9,42500,-0.00434548
90,10,42500,-0.00494327
90,11,42500,-0.00552127
90,12,42500,-0.00607336
90,13,42500,-0.00659462
90,14,42500,-0.00708113
90,15,42500,-0.00752979
90,16,42500,-0.00793826
90,17,42500,-0.00830476
90,18,42500,-0.00862807
90,19,42500,-0.00890739
90,20,42500,-0.00914228
90,21,42500,-0.00933264
90,22,42500,-0.00947863
90,23,42500,-0.00958063
90,24,42500,-0.00963924
90,25,42500,-0.00965521
90,26,42500,-0.00962945
90,27,42500,-0.00956296
90,28,42500,-0.00945687
90,29,42500,-0.00931241
90,30,42500,-0.00913086
90,31,42500,-0.00891358
90,32,42500,-0.00866199
90,33,42500,-0.00837755
90,34,42500,-0.00806177
90,35,42500,-0.00771619
90,36,42500,-0.00734241
90,37,42500,-0.00694201
90,38,42500,-0.00651666
90,39,42500,-0.00606801
90,40,42500,-0.00559776
90,41,42500,-0.00510761
90,42,42500,-0.00459931
90,43,42500,-0.00407463
90,44,42500,-0.00353533
90,45,42500,-0.00298324
90,46,42500,-0.00242018
90,47,42500,-0.00184801
90,48,42500,-0.00126861
90,49,42500,-0.000683873
90,50,42500,-9.5734e-05
90,51,42500,0.000493861
90,52,42500,0.00108294
90,53,42500,0.00166951
90,54,42500,0.00225156
90,55,42500,0.00282705
90,56,42500,0.00339393
90,57,42500,0.00395015
90,58,42500,0.00449362
90,59,42500,0.00502226
90,60,42500,0.00553399
90,61,42500,0.00602673
90,62,42500,0.00649838
90,63,42500,0.0069469
90,64,42500,0.00737023
90,65,42500,0.00776635
90,66,42500,0.00813327
90,67,42500,0.00846905
90,68,42500,0.0087718
90,69,42500,0.00903969
90,70,42500,0.00927097
90,71,42500,0.00946396
90,72,42500,0.00961709
90,73,42500,0.0097289
90,74,42500,0.00979807
90,75,42500,0.0098234
90,76,42500,0.00980387
90,77,42500,0.00973863
90,78,42500,0.00962705
90,79,42500,0.00946873
90,80,42500,0.0092635
90,81,42500,0.00901152
90,82,42500,0.00871326
90,83,42500,0.00836957
90,84,42500,0.0079817
90,85,42500,0.00755142
90,86,42500,0.00708102
90,87,42500,0.00657346
90,88,42500,0.00603241
90,89,42500,0.00546239
90,90,42500,0.00486895
90,91,42500,0.00425875
90,92,42500,0.00363982
90,93,42500,0.00302178
90,94,42500,0.00241606
90,95,42500,0.00183624
90,96,42500,0.00129837
90,97,42500,0.000821351
90,98,42500,0.000427628
90,99,42500,0.000142391
90,100,42500,0
91,0,42500,0
91,1,42500,-8.55755e-05
91,2,42500,-0.000305729
91,3,42500,-0.000625864
91,4,42500,-0.00102121
91,5,42500,-0.00147013
91,6,42500,-0.0019548
91,7,42500,-0.00246039
91,8,42500,-0.00297468
91,9,42500,-0.00348763
91,10,42500,-0.00399102
91,11,42500,-0.00447818
91,12,42500,-0.00494375
91,13,42500,-0.00538345
91,14,42500,-0.00579388
91,15,42500,-0.00617242
91,16,42500,-0.0065171
91,17,42500,-0.00682645
91,18,42500,-0.00709947
91,19,42500,-0.00733552
91,20,42500,-0.00753428
91,21,42500,-0.00769571
91,22,42500,-0.00781999
91,23,42500,-0.00790746
91,24,42500,-0.00795867
91,25,42500,-0.00797428
91,26,42500,-0.00795506
91,27,42500,-0.00790189
91,28,42500,-0.00781574
91,29,42500,-0.00769763
91,30,42500,-0.00754866
91,31,42500,-0.00736998
91,32,42500,-0.00716277
91,33,42500,-0.00692826
91,34,42500,-0.00666772
91,35,42500,-0.00638244
91,36,42500,-0.00607373
91,37,42500,-0.00574294
91,38,42500,-0.00539143
91,39,42500,-0.00502058
91,40,42500,-0.00463181
91,41,42500,-0.00422652
91,42,42500,-0.00380617
91,43,42500,-0.00337222
91,44,42500,-0.00292614
91,45,42500,-0.00246943
91,46,42500,-0.00200361
91,47,42500,-0.00153022
91,48,42500,-0.00105081
91,49,42500,-0.000566957
91,50,42500,-8.02612e-05
91,51,42500,0.000407664
91,52,42500,0.000895184
91,53,42500,0.00138064
91,54,42500,0.00186237
91,55,42500,0.00233869
91,56,42500,0.00280788
91,57,42500,0.00326824
91,58,42500,0.00371805
91,59,42500,0.00415556
91,60,42500,0.00457905
91,61,42500,0.00498678
91,62,42500,0.00537702
91,63,42500,0.00574804
91,64,42500,0.00609815
91,65,42500,0.00642565
91,66,42500,0.00672888
91,67,42500,0.00700622
91,68,42500,0.00725609
91,69,42500,0.00747695
91,70,42500,0.00766732
91,71,42500,0.00782582
91,72,42500,0.0079511
91,73,42500,0.00804194
91,74,42500,0.0080972
91,75,42500,0.00811588
91,76,42500,0.0080971
91,77,42500,0.00804012
91,78,42500,0.00794439
91,79,42500,0.00780953
91,80,42500,0.00763539
91,81,42500,0.00742205
91,82,42500,0.00716988
91,83,42500,0.00687954
91,84,42500,0.00655208
91,85,42500,0.00618894
91,86,42500,0.00579204
91,87,42500,0.00536386
91,88,42500,0.00490754
91,89,42500,0.00442697
91,90,42500,0.00392695
91,91,42500,0.00341333
91,92,42500,0.00289322
91,93,42500,0.00237525
91,94,42500,0.0018698
91,95,42500,0.00138932
91,96,42500,0.000948764
91,97,42500,0.000565947
91,98,42500,0.000262335
91,99,42500,6.23631e-05
91,100,42500,0
92,0,42500,0
92,1,42500,-1.88153e-05
92,2,42500,-0.000165247
92,3,42500,-0.000405586
92,4,42500,-0.000716174
92,5,42500,-0.00107663
92,6,42500,-0.00147045
92,7,42500,-0.00188406
92,8,42500,-0.00230645
92,9,42500,-0.00272867
92,10,42500,-0.00314352
92,11,42500,-0.00354523
92,12,42500,-0.00392919
92,13,42500,-0.00429179
92,14,42500,-0.0046302
92,15,42500,-0.00494228
92,16,42500,-0.00522639
92,17,42500,-0.00548139
92,18,42500,-0.00570649
92,19,42500,-0.0059012
92,20,42500,-0.00606532
92,21,42500,-0.00619885
92,22,42500,-0.00630198
92,23,42500,-0.00637503
92,24,42500,-0.00641847
92,25,42500,-0.00643288
92,26,42500,-0.00641892
92,27,42500,-0.00637732
92,28,42500,-0.00630889
92,29,42500,-0.00621449
92,30,42500,-0.00609502
92,31,42500,-0.00595142
92,32,42500,-0.00578468
92,33,42500,-0.0055958
92,34,42500,-0.00538581
92,35,42500,-0.00515576
92,36,42500,-0.00490673
92,37,42500,-0.00463981
92,38,42500,-0.0043561
92,39,42500,-0.00405673
92,40,42500,-0.00374284
92,41,42500,-0.00341558
92,42,42500,-0.00307611
92,43,42500,-0.00272562
92,44,42500,-0.00236531
92,45,42500,-0.00199638
92,46,42500,-0.00162006
92,47,42500,-0.00123759
92,48,42500,-0.000850232
92,49,42500,-0.000459263
92,50,42500,-6.59701e-05
92,51,42500,0.000328339
92,52,42500,0.00072234
92,53,42500,0.0011147
92,54,42500,0.00150406
92,55,42500,0.00188905
92,56,42500,0.0022683
92,57,42500,0.00264042
92,58,42500,0.003004
92,59,42500,0.00335765
92,60,42500,0.00369995
92,61,42500,0.00402949
92,62,42500,0.00434486
92,63,42500,0.00464467
92,64,42500,0.00492752
92,65,42500,0.00519204
92,66,42500,0.00543688
92,67,42500,0.0056607
92,68,42500,0.00586222
92,69,42500,0.00604017
92,70,42500,0.00619335
92,71,42500,0.0063206
92,72,42500,0.00642084
92,73,42500,0.00649303
92,74,42500,0.00653626
92,75,42500,0.00654966
92,76,42500,0.0065325
92,77,42500,0.00648416
92,78,42500,0.00640416
92,79,42500,0.00629217
92,80,42500,0.00614801
92,81,42500,0.00597174
92,82,42500,0.0057636
92,83,42500,0.00552411
92,84,42500,0.00525407
92,85,42500,0.00495465
92,86,42500,0.0046274
92,87,42500,0.00427434
92,88,42500,0.00389805
92,89,42500,0.00350178
92,90,42500,0.00308959
92,91,42500,0.00266646
92,92,42500,0.00223856
92,93,42500,0.0018134
92,94,42500,0.00140021
92,95,42500,0.00101017
92,96,42500,0.000656912
92,97,42500,0.000356897
92,98,42500,0.000130271
92,99,42500,3.03411e-07
92,100,42500,0
93,0,42500,0
93,1,42500,2.96283e-05
93,2,42500,-5.83257e-05
93,3,42500,-0.000231825
93,4,42500,-0.000468836
93,5,42500,-0.000750662
93,6,42500,-0.00106238
93,7,42500,-0.00139194
93,8,42500,-0.00172967
93,9,42500,-0.00206787
93,10,42500,-0.0024004
93,11,42500,-0.00272243
93,12,42500,-0.00303016
93,13,42500,-0.00332065
93,14,42500,-0.00359163
93,15,42500,-0.0038414
93,16,42500,-0.00406871
93,17,42500,-0.00427266
93,18,42500,-0.00445269
93,19,42500,-0.00460846
93,20,42500,-0.00473984
93,21,42500,-0.00484688
93,22,42500,-0.00492976
93,23,42500,-0.00498878
93,24,42500,-0.00502435
93,25,42500,-0.00503693
93,26,42500,-0.00502709
93,27,42500,-0.00499543
93,28,42500,-0.00494259
93,29,42500,-0.00486927
93,30,42500,-0.0047762
93,31,42500,-0.00466414
93,32,42500,-0.00453386
93,33,42500,-0.00438616
93,34,42500,-0.00422186
93,35,42500,-0.00404179
93,36,42500,-0.00384681
93,37,42500,-0.00363777
93,38,42500,-0.00341554
93,39,42500,-0.00318101
93,40,42500,-0.00293507
93,41,42500,-0.00267863
93,42,42500,-0.0024126
93,43,42500,-0.00213791
93,44,42500,-0.00185549
93,45,42500,-0.0015663
93,46,42500,-0.0012713
93,47,42500,-0.000971452
93,48,42500,-0.000667755
93,49,42500,-0.000361204
93,50,42500,-5.28113e-05
93,51,42500,0.000256399
93,52,42500,0.000565388
93,53,42500,0.000873106
93,54,42500,0.00117849
93,55,42500,0.00148047
93,56,42500,0.00177796
93,57,42500,0.00206986
93,58,42500,0.00235508
93,59,42500,0.0026325
93,60,42500,0.00290103
93,61,42500,0.00315954
93,62,42500,0.00340693
93,63,42500,0.00364209
93,64,42500,0.00386392
93,65,42500,0.00407133
93,66,42500,0.00426326
93,67,42500,0.00443864
93,68,42500,0.00459646
93,69,42500,0.00473571
93,70,42500,0.00485543
93,71,42500,0.0049547
93,72,42500,0.00503264
93,73,42500,0.00508844
93,74,42500,0.00512134
93,75,42500,0.00513065
93,76,42500,0.00511577
93,77,42500,0.00507619
93,78,42500,0.0050115
93,79,42500,0.0049214
93,80,42500,0.00480573
93,81,42500,0.0046645
93,82,42500,0.00449787
93,83,42500,0.0043062
93,84,42500,0.0040901
93,85,42500,0.00385045
93,86,42500,0.00358845
93,87,42500,0.00330569
93,88,42500,0.00300423
93,89,42500,0.00268666
93,90,42500,0.0023563
93,91,42500,0.00201725
93,92,42500,0.00167466
93,93,42500,0.00133492
93,94,42500,0.00100595
93,95,42500,0.00069754
93,96,42500,0.000421774
93,97,42500,0.000193475
93,98,42500,3.107e-05
93,99,42500,-4.38399e-05
93,100,42500,0
94,0,42500,0
94,1,42500,6.01272e-05
94,2,42500,1.59795e-05
94,3,42500,-0.000103124
94,4,42500,-0.000277366
94,5,42500,-0.000490178
94,6,42500,-0.000728541
94,7,42500,-0.000982107
94,8,42500,-0.00124272
94,9,42500,-0.00150399
94,10,42500,-0.00176092
94,11,42500,-0.00200963
94,12,42500,-0.00224713
94,13,42500,-0.00247113
94,14,42500,-0.00267992
94,15,42500,-0.00287221
94,16,42500,-0.00304709
94,17,42500,-0.00320391
94,18,42500,-0.0033423
94,19,42500,-0.00346202
94,20,42500,-0.00356304
94,21,42500,-0.00364542
94,22,42500,-0.00370933
94,23,42500,-0.00375504
94,24,42500,-0.00378288
94,25,42500,-0.00379324
94,26,42500,-0.00378655
94,27,42500,-0.00376329
94,28,42500,-0.00372397
94,29,42500,-0.00366914
94,30,42500,-0.00359935
94,31,42500,-0.00351518
94,32,42500,-0.00341723
94,33,42500,-0.00330612
94,34,42500,-0.00318246
94,35,42500,-0.0030469
94,36,42500,-0.00290007
94,37,42500,-0.00274262
94,38,42500,-0.00257522
94,39,42500,-0.00239854
94,40,42500,-0.00221324
94,41,42500,-0.00202001
94,42,42500,-0.00181955
94,43,42500,-0.00161254
94,44,42500,-0.0013997
94,45,42500,-0.00118173
94,46,42500,-0.000959376
94,47,42500,-0.000733355
94,48,42500,-0.000504413
94,49,42500,-0.000273304
94,50,42500,-4.07899e-05
94,51,42500,0.000192358
94,52,42500,0.000425356
94,53,42500,0.000657414
94,54,42500,0.000887729
94,55,42500,0.00111549
94,56,42500,0.00133988
94,57,42500,0.00156007
94,58,42500,0.00177524
94,59,42500,0.00198453
94,60,42500,0.00218712
94,61,42500,0.00238215
94,62,42500,0.0025688
94,63,42500,0.00274621
94,64,42500,0.00291356
94,65,42500,0.00307001
94,66,42500,0.00321475
94,67,42500,0.00334698
94,68,42500,0.00346591
94,69,42500,0.00357078
94,70,42500,0.00366085
94,71,42500,0.00373542
94,72,42500,0.0037938
94,73,42500,0.00383537
94,74,42500,0.00385954
94,75,42500,0.00386577
94,76,42500,0.00385359
94,77,42500,0.00382258
94,78,42500,0.00377241
94,79,42500,0.00370285
94,80,42500,0.00361373
94,81,42500,0.00350502
94,82,42500,0.00337681
94,83,42500,0.00322936
94,84,42500,0.00306307
94,85,42500,0.0028786
94,86,42500,0.0026768
94,87,42500,0.00245888
94,88,42500,0.00222637
94,89,42500,0.00198129
94,90,42500,0.00172617
94,91,42500,0.00146429
94,92,42500,0.00119974
94,93,42500,0.00093774
94,94,42500,0.000684835
94,95,42500,0.000449273
94,96,42500,0.000241403
94,97,42500,7.41219e-05
94,98,42500,-3.62911e-05
94,99,42500,-7.04855e-05
94,100,42500,0
95,0,42500,0
95,1,42500,7.36073e-05
95,2,42500,5.95421e-05
